alpha,Ma,V,rho,T,CA,CN,Cm
0.0,2.09,472,4.634E-03,190.2,1.368E+00,0.000E-00,0.000E-00
0.0,3.00,679,3.834E-03,189.9,1.475E+00,0.000E-00,0.000E-00
0.0,3.95,892,3.834E-03,189.9,1.531E+00,0.000E-00,0.000E-00
0.0,4.82,1089,3.802E-03,189.7,1.563E+00,0.000E-00,0.000E-00
0.0,5.83,1317,3.776E-03,189.6,1.588E+00,0.000E-00,0.000E-00
6.0,2.09,472,4.634E-03,190.2,1.359E+00,1.460E-02,-1.415E-02
6.0,3.00,679,3.834E-03,189.9,1.464E+00,1.478E-02,-1.416E-02
6.0,3.95,892,3.834E-03,189.9,1.519E+00,1.455E-02,-1.373E-02
6.0,4.82,1089,3.802E-03,189.7,1.551E+00,1.409E-02,-1.305E-02
6.0,5.83,1317,3.776E-03,189.6,1.576E+00,1.362E-02,-1.238E-02
11.0,2.09,472,4.634E-03,190.2,1.337E+00,2.667E-02,-2.579E-02
11.0,3.00,679,3.834E-03,189.9,1.439E+00,2.701E-02,-2.577E-02
11.0,3.95,892,3.834E-03,189.9,1.490E+00,2.672E-02,-2.503E-02
11.0,4.82,1089,3.802E-03,189.7,1.518E+00,2.626E-02,-2.413E-02
11.0,5.83,1317,3.776E-03,189.6,1.538E+00,2.609E-02,-2.350E-02
16.0,2.09,472,4.634E-03,190.2,1.302E+00,3.868E-02,-3.726E-02
16.0,3.00,679,3.834E-03,189.9,1.395E+00,3.953E-02,-3.748E-02
16.0,3.95,892,3.834E-03,189.9,1.436E+00,4.035E-02,-3.751E-02
16.0,4.82,1089,3.802E-03,189.7,1.454E+00,4.185E-02,-3.839E-02
16.0,5.83,1317,3.776E-03,189.6,1.464E+00,4.373E-02,-3.985E-02
20.0,2.09,472,4.634E-03,190.2,1.264E+00,4.836E-02,-4.637E-02
20.0,3.00,679,3.834E-03,189.9,1.344E+00,5.053E-02,-4.761E-02
20.0,3.95,892,3.834E-03,189.9,1.371E+00,5.390E-02,-5.002E-02
20.0,4.82,1089,3.802E-03,189.7,1.383E+00,5.693E-02,-5.250E-02
20.0,5.83,1317,3.776E-03,189.6,1.391E+00,5.959E-02,-5.479E-02
24.0,2.09,472,4.634E-03,190.2,1.215E+00,5.829E-02,-5.554E-02
24.0,3.00,679,3.834E-03,189.9,1.277E+00,6.314E-02,-5.919E-02
24.0,3.95,892,3.834E-03,189.9,1.295E+00,6.892E-02,-6.404E-02
24.0,4.82,1089,3.802E-03,189.7,1.303E+00,7.273E-02,-6.736E-02
24.0,5.83,1317,3.776E-03,189.6,1.309E+00,7.578E-02,-7.009E-02
14.0,8.86,2000,3.483E-03,189.4,1.513E+00,3.933E-02,-2.554E-02
14.0,10.63,2400,3.168E-03,189.4,1.518E+00,4.044E-02,-2.624E-02
14.0,16.06,3600,1.926E-03,186.8,1.536E+00,4.466E-02,-2.912E-02
14.0,17.00,3800,1.723E-03,185.8,1.538E+00,4.533E-02,-2.959E-02
14.0,17.98,4000,1.517E-03,184.0,1.539E+00,4.588E-02,-2.997E-02
14.0,18.98,4200,1.312E-03,182.0,1.539E+00,4.634E-02,-3.027E-02
14.0,20.01,4400,1.117E-03,179.8,1.540E+00,4.673E-02,-3.052E-02
14.0,21.11,4600,9.331E-04,176.4,1.540E+00,4.704E-02,-3.070E-02
14.0,22.31,4800,7.430E-04,172.1,1.540E+00,4.729E-02,-3.081E-02
14.0,23.66,5000,5.520E-04,166.0,1.539E+00,4.749E-02,-3.088E-02
14.0,25.27,5200,3.448E-04,157.3,1.538E+00,4.761E-02,-3.072E-02
14.0,27.21,5400,1.153E-04,146.4,1.537E+00,4.826E-02,-3.014E-02
16.0,8.86,2000,3.483E-03,189.4,1.478E+00,4.744E-02,-3.121E-02
16.0,10.63,2400,3.168E-03,189.4,1.482E+00,4.862E-02,-3.199E-02
16.0,16.06,3600,1.926E-03,186.8,1.500E+00,5.271E-02,-3.486E-02
16.0,17.00,3800,1.723E-03,185.8,1.501E+00,5.336E-02,-3.533E-02
16.0,17.98,4000,1.517E-03,184.0,1.502E+00,5.390E-02,-3.571E-02
16.0,18.98,4200,1.312E-03,182.0,1.503E+00,5.436E-02,-3.601E-02
16.0,20.01,4400,1.117E-03,179.8,1.503E+00,5.476E-02,-3.627E-02
16.0,21.11,4600,9.331E-04,176.4,1.503E+00,5.507E-02,-3.648E-02
16.0,22.31,4800,7.430E-04,172.1,1.243E+00,1.361E-01,-1.134E-01
16.0,23.66,5000,5.520E-04,166.0,1.502E+00,5.554E-02,-3.666E-02
16.0,25.27,5200,3.448E-04,157.3,1.501E+00,5.575E-02,-3.659E-02
16.0,27.21,5400,1.153E-04,146.4,1.500E+00,5.648E-02,-3.610E-02
17.0,8.86,2000,3.483E-03,189.4,1.460E+00,5.153E-02,-3.408E-02
17.0,10.63,2400,3.168E-03,189.4,1.464E+00,5.275E-02,-3.488E-02
17.0,16.06,3600,1.926E-03,186.8,1.482E+00,5.677E-02,-3.775E-02
17.0,17.00,3800,1.723E-03,185.8,1.483E+00,5.742E-02,-3.822E-02
17.0,17.98,4000,1.517E-03,184.0,1.483E+00,5.797E-02,-3.860E-02
17.0,18.98,4200,1.312E-03,182.0,1.484E+00,5.844E-02,-3.893E-02
17.0,20.01,4400,1.117E-03,179.8,1.484E+00,5.879E-02,-3.915E-02
17.0,21.11,4600,9.331E-04,176.4,1.484E+00,5.916E-02,-3.938E-02
17.0,22.31,4800,7.430E-04,172.1,1.483E+00,5.943E-02,-3.953E-02
17.0,23.66,5000,5.520E-04,166.0,1.483E+00,5.965E-02,-3.961E-02
17.0,25.27,5200,3.448E-04,157.3,1.482E+00,5.987E-02,-3.954E-02
17.0,27.21,5400,1.153E-04,146.4,1.481E+00,6.062E-02,-3.905E-02
18.0,10.63,2400,3.168E-03,189.4,1.444E+00,5.689E-02,-3.778E-02
18.0,16.06,3600,1.926E-03,186.8,1.462E+00,6.085E-02,-4.062E-02
18.0,17.00,3800,1.723E-03,185.8,1.463E+00,6.150E-02,-4.110E-02
18.0,17.98,4000,1.517E-03,184.0,1.464E+00,6.204E-02,-4.148E-02
18.0,18.98,4200,1.312E-03,182.0,1.464E+00,6.251E-02,-4.181E-02
18.0,20.01,4400,1.117E-03,179.8,1.464E+00,6.291E-02,-4.207E-02
18.0,21.11,4600,9.331E-04,176.4,1.464E+00,6.325E-02,-4.229E-02
18.0,22.31,4800,7.430E-04,172.1,1.464E+00,6.353E-02,-4.244E-02
18.0,23.66,5000,5.520E-04,166.0,1.463E+00,6.373E-02,-4.249E-02
18.0,25.27,5200,3.448E-04,157.3,1.462E+00,6.399E-02,-4.245E-02
18.0,27.21,5400,1.153E-04,146.4,1.461E+00,6.479E-02,-4.201E-02
20.0,8.86,2000,3.483E-03,189.4,1.402E+00,6.385E-02,-4.268E-02
20.0,10.63,2400,3.168E-03,189.4,1.405E+00,6.517E-02,-4.356E-02
20.0,16.06,3600,1.926E-03,186.8,1.422E+00,6.904E-02,-4.636E-02
20.0,17.00,3800,1.723E-03,185.8,1.423E+00,6.968E-02,-4.684E-02
20.0,17.98,4000,1.517E-03,184.0,1.423E+00,7.022E-02,-4.723E-02
20.0,18.98,4200,1.312E-03,182.0,1.424E+00,7.067E-02,-4.754E-02
20.0,20.01,4400,1.117E-03,179.8,1.424E+00,7.107E-02,-4.781E-02
20.0,21.11,4600,9.331E-04,176.4,1.424E+00,7.143E-02,-4.803E-02
20.0,22.31,4800,7.430E-04,172.1,1.423E+00,7.173E-02,-4.821E-02
20.0,23.66,5000,5.520E-04,166.0,1.423E+00,7.194E-02,-4.825E-02
20.0,25.27,5200,3.448E-04,157.3,1.422E+00,7.225E-02,-4.824E-02
20.0,27.21,5400,1.153E-04,146.4,1.420E+00,7.319E-02,-4.787E-02
24.0,8.86,2000,3.483E-03,189.4,1.318E+00,8.033E-02,-5.412E-02
24.0,10.63,2400,3.168E-03,189.4,1.320E+00,8.168E-02,-5.501E-02
24.0,16.06,3600,1.926E-03,186.8,1.337E+00,8.542E-02,-5.760E-02
24.0,17.00,3800,1.723E-03,185.8,1.338E+00,8.597E-02,-5.803E-02
24.0,17.98,4000,1.517E-03,184.0,1.339E+00,8.651E-02,-5.843E-02
24.0,18.98,4200,1.312E-03,182.0,1.339E+00,8.699E-02,-5.877E-02
24.0,20.01,4400,1.117E-03,179.8,1.339E+00,8.743E-02,-5.909E-02
24.0,21.11,4600,9.331E-04,176.4,1.338E+00,8.778E-02,-5.933E-02
24.0,22.31,4800,7.430E-04,172.1,1.338E+00,8.814E-02,-5.953E-02
24.0,23.66,5000,5.520E-04,166.0,1.337E+00,8.836E-02,-5.956E-02
24.0,25.27,5200,3.448E-04,157.3,1.336E+00,8.871E-02,-5.953E-02
24.0,27.21,5400,1.153E-04,146.4,1.334E+00,8.990E-02,-5.922E-02